Log file open, 04/24/22 19:12:19
LogInit: LLM is enabled
[2022.04.25-02.39.13:453][925]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:464][926]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:476][927]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:487][928]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:498][929]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:509][930]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:520][931]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:532][932]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:543][933]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:554][934]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:565][935]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:576][936]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:588][937]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:599][938]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:610][939]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:621][940]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:632][941]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:643][942]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:654][943]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:666][944]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:677][945]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:688][946]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:700][947]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:711][948]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:722][949]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:732][950]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:744][951]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:755][952]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:766][953]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:778][954]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:788][955]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:800][956]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:811][957]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:821][958]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:833][959]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:843][960]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:855][961]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:867][962]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:877][963]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:889][964]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:899][965]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:910][966]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:921][967]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:933][968]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:943][969]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:955][970]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:966][971]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:977][972]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.13:988][973]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:000][974]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:010][975]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:021][976]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:032][977]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:043][978]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:054][979]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:065][980]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:076][981]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:088][982]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:099][983]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:111][984]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:122][985]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:133][986]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:144][987]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:154][988]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:166][989]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:177][990]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:188][991]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:199][992]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:210][993]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:222][994]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:233][995]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:244][996]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:255][997]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:266][998]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:278][999]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:289][  0]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:300][  1]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:311][  2]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:322][  3]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:334][  4]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:345][  5]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:356][  6]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:367][  7]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:378][  8]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:389][  9]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:400][ 10]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:411][ 11]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:422][ 12]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:434][ 13]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:445][ 14]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:456][ 15]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:467][ 16]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:478][ 17]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:489][ 18]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:500][ 19]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:512][ 20]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:523][ 21]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:534][ 22]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:545][ 23]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:556][ 24]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:567][ 25]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:579][ 26]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:590][ 27]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:601][ 28]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:612][ 29]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:623][ 30]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:634][ 31]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:645][ 32]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:657][ 33]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:668][ 34]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:679][ 35]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:690][ 36]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:701][ 37]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:713][ 38]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:724][ 39]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:735][ 40]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:746][ 41]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:757][ 42]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:768][ 43]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:779][ 44]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:790][ 45]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:802][ 46]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:813][ 47]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:824][ 48]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:835][ 49]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:846][ 50]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:857][ 51]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:868][ 52]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:880][ 53]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:891][ 54]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:902][ 55]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:913][ 56]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:924][ 57]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:935][ 58]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:947][ 59]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:958][ 60]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:969][ 61]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:980][ 62]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.14:991][ 63]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:003][ 64]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:014][ 65]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:025][ 66]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:036][ 67]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:047][ 68]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:058][ 69]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:069][ 70]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:080][ 71]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:091][ 72]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:102][ 73]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:114][ 74]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:125][ 75]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:136][ 76]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:147][ 77]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:158][ 78]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:169][ 79]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:180][ 80]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:191][ 81]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:202][ 82]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:213][ 83]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:225][ 84]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:236][ 85]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:247][ 86]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:258][ 87]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:270][ 88]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:281][ 89]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:292][ 90]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:303][ 91]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:314][ 92]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:325][ 93]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:337][ 94]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:347][ 95]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:359][ 96]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:370][ 97]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:381][ 98]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:392][ 99]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:403][100]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:414][101]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:425][102]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:436][103]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:447][104]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:459][105]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:470][106]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:481][107]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:492][108]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:503][109]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:514][110]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:526][111]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:537][112]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:548][113]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:559][114]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:570][115]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:581][116]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:592][117]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:603][118]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:614][119]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:625][120]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:637][121]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:647][122]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:659][123]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:670][124]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:681][125]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:692][126]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:703][127]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:714][128]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:725][129]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:737][130]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:747][131]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:759][132]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:772][133]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:781][134]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:793][135]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:804][136]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:815][137]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:825][138]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:836][139]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:848][140]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:859][141]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:870][142]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:881][143]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:892][144]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:904][145]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:915][146]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:926][147]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:937][148]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:948][149]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:959][150]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:970][151]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:981][152]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.15:992][153]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.16:003][154]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.16:014][155]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.16:026][156]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.16:037][157]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.16:048][158]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.16:059][159]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.16:070][160]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.16:081][161]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.16:092][162]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.16:103][163]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.16:114][164]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.16:126][165]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.16:186][186]LogBlueprintUserMessages: [BP_VRCharacter_C_0] 0.0
[2022.04.25-02.39.16:235][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.25-02.39.16:235][186]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.04.25-02.39.16:235][186]LogSlate: Window 'ArchitectureExplorer Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2022.04.25-02.39.16:286][186]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.04.25-02.39.16:287][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.25-02.39.16:296][186]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.25-02.39.16:306][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.25-02.39.16:324][186]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.25-02.39.16:329][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.25-02.39.16:330][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.25-02.39.16:363][186]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2022.04.25-02.39.16:390][187]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.04.25-02.39.16:401][187]LogEngine: Changing dynamic resolution state.
[2022.04.25-02.39.21:588][698]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_VRCharacter.BP_VRCharacter
[2022.04.25-02.39.25:549][ 52]BlueprintLog: New page: Compile BP_VRCharacter
[2022.04.25-02.39.25:584][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.04.25-02.39.26:133][ 93]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRCharacter" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset" SILENT=true
[2022.04.25-02.39.26:143][ 93]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRCharacter6EDF45254589A3B019804CB2BE38FE93.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset'
[2022.04.25-02.39.26:153][ 93]AssetCheck: New page: Asset Save: BP_VRCharacter
[2022.04.25-02.39.26:153][ 93]LogContentValidation: Display: Validating Blueprint /Game/BP_VRCharacter.BP_VRCharacter
[2022.04.25-02.39.26:723][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRCharacter" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset" SILENT=true
