Log file open, 07/30/23 11:28:41
LogInit: LLM is enabled
[2023.07.30-18.33.23:487][270]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2023.07.30-18.33.23:489][270]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.30-18.33.23:490][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.30-18.33.23:490][270]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.30-18.33.23:490][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.30-18.33.23:490][270]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.30-18.33.23:490][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.30-18.33.23:490][270]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.30-18.33.23:490][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.30-18.33.23:491][270]LogTemp: Warning: AttachKey
[2023.07.30-18.33.23:491][270]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.07.30-18.33.23:491][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.07.30-18.33.23:491][270]LogTemp: Warning: Stage1 BeginPlay()
[2023.07.30-18.33.23:492][270]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.07.30-18.33.23:492][270]LogMaterial: Warning: MaterialInstanceDynamic /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Flashlight2_2.Mesh.MaterialInstanceDynamic_0 is not a valid parent for MaterialInstanceDynamic /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Flashlight2_2.Mesh.MaterialInstanceDynamic_1. Only Materials and MaterialInstanceConstants are valid parents for a material instance. Outer is Mesh
[2023.07.30-18.33.23:492][270]LogTemp: Warning: name: BP_Flashlight2_2
[2023.07.30-18.33.23:493][270]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.07.30-18.33.23:493][270]LogScript: Warning: Script Msg: BP_VRCharacter_2 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.30-18.33.23:493][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.30-18.33.23:493][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.30-18.33.23:493][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.30-18.33.23:494][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.30-18.33.23:494][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.30-18.33.23:494][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.30-18.33.23:494][270]LogTemp: Warning: UPDATE2
[2023.07.30-18.33.23:494][270]LogTemp: Warning: UPDATE2
[2023.07.30-18.33.23:494][270]LogTemp: Warning: UPDATE2
[2023.07.30-18.33.23:494][270]LogTemp: Warning: UPDATE2
[2023.07.30-18.33.23:494][270]LogTemp: Warning: UPDATE2
[2023.07.30-18.33.23:494][270]PIE: Server logged in
[2023.07.30-18.33.23:495][270]PIE: Play in editor total start time 0.346 seconds.
[2023.07.30-18.33.23:496][270]LogTemp: Warning: FlickerTime: 0.008334
[2023.07.30-18.33.23:519][271]LogTemp: Warning: FlickerTime: 0.383859
[2023.07.30-18.33.23:615][272]LogTemp: Warning: FlickerTime: 0.482524
[2023.07.30-18.33.23:615][272]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:627][273]LogTemp: Warning: FlickerTime: 0.493850
[2023.07.30-18.33.23:627][273]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:638][274]LogTemp: Warning: FlickerTime: 0.505632
[2023.07.30-18.33.23:638][274]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:649][275]LogTemp: Warning: FlickerTime: 0.516399
[2023.07.30-18.33.23:649][275]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:659][276]LogTemp: Warning: FlickerTime: 0.526325
[2023.07.30-18.33.23:659][276]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:668][277]LogTemp: Warning: FlickerTime: 0.535894
[2023.07.30-18.33.23:668][277]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:678][278]LogTemp: Warning: FlickerTime: 0.545688
[2023.07.30-18.33.23:678][278]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:688][279]LogTemp: Warning: FlickerTime: 0.555100
[2023.07.30-18.33.23:688][279]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:697][280]LogTemp: Warning: FlickerTime: 0.564478
[2023.07.30-18.33.23:697][280]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:705][281]LogTemp: Warning: FlickerTime: 0.572811
[2023.07.30-18.33.23:705][281]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:713][282]LogTemp: Warning: FlickerTime: 0.581145
[2023.07.30-18.33.23:713][282]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:721][283]LogTemp: Warning: FlickerTime: 0.589478
[2023.07.30-18.33.23:722][283]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:730][284]LogTemp: Warning: FlickerTime: 0.597812
[2023.07.30-18.33.23:730][284]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:738][285]LogTemp: Warning: FlickerTime: 0.606146
[2023.07.30-18.33.23:738][285]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:747][286]LogTemp: Warning: FlickerTime: 0.614479
[2023.07.30-18.33.23:747][286]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:755][287]LogTemp: Warning: FlickerTime: 0.622813
[2023.07.30-18.33.23:755][287]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:763][288]LogTemp: Warning: FlickerTime: 0.631146
[2023.07.30-18.33.23:763][288]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:771][289]LogTemp: Warning: FlickerTime: 0.639480
[2023.07.30-18.33.23:771][289]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:780][290]LogTemp: Warning: FlickerTime: 0.647814
[2023.07.30-18.33.23:780][290]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:788][291]LogTemp: Warning: FlickerTime: 0.656147
[2023.07.30-18.33.23:788][291]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:796][292]LogTemp: Warning: FlickerTime: 0.664481
[2023.07.30-18.33.23:796][292]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:805][293]LogTemp: Warning: FlickerTime: 0.672814
[2023.07.30-18.33.23:805][293]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:813][294]LogTemp: Warning: FlickerTime: 0.681148
[2023.07.30-18.33.23:814][294]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:821][295]LogTemp: Warning: FlickerTime: 0.689481
[2023.07.30-18.33.23:821][295]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:830][296]LogTemp: Warning: FlickerTime: 0.697815
[2023.07.30-18.33.23:830][296]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:839][297]LogTemp: Warning: FlickerTime: 0.707000
[2023.07.30-18.33.23:839][297]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:850][298]LogTemp: Warning: FlickerTime: 0.716467
[2023.07.30-18.33.23:850][298]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:857][299]LogTemp: Warning: FlickerTime: 0.724801
[2023.07.30-18.33.23:857][299]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:865][300]LogTemp: Warning: FlickerTime: 0.733134
[2023.07.30-18.33.23:865][300]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:874][301]LogTemp: Warning: FlickerTime: 0.741468
[2023.07.30-18.33.23:874][301]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:882][302]LogTemp: Warning: FlickerTime: 0.749802
[2023.07.30-18.33.23:882][302]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:890][303]LogTemp: Warning: FlickerTime: 0.758135
[2023.07.30-18.33.23:890][303]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:898][304]LogTemp: Warning: FlickerTime: 0.766469
[2023.07.30-18.33.23:899][304]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:907][305]LogTemp: Warning: FlickerTime: 0.774802
[2023.07.30-18.33.23:907][305]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:915][306]LogTemp: Warning: FlickerTime: 0.783136
[2023.07.30-18.33.23:915][306]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:924][307]LogTemp: Warning: FlickerTime: 0.791470
[2023.07.30-18.33.23:924][307]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:932][308]LogTemp: Warning: FlickerTime: 0.799803
[2023.07.30-18.33.23:932][308]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:941][309]LogTemp: Warning: FlickerTime: 0.808137
[2023.07.30-18.33.23:941][309]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:948][310]LogTemp: Warning: FlickerTime: 0.816470
[2023.07.30-18.33.23:949][310]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:957][311]LogTemp: Warning: FlickerTime: 0.824803
[2023.07.30-18.33.23:957][311]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:965][312]LogTemp: Warning: FlickerTime: 0.833137
[2023.07.30-18.33.23:965][312]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:974][313]LogTemp: Warning: FlickerTime: 0.841471
[2023.07.30-18.33.23:974][313]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:982][314]LogTemp: Warning: FlickerTime: 0.849804
[2023.07.30-18.33.23:982][314]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:990][315]LogTemp: Warning: FlickerTime: 0.858138
[2023.07.30-18.33.23:990][315]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.23:998][316]LogTemp: Warning: FlickerTime: 0.866471
[2023.07.30-18.33.23:999][316]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:008][317]LogTemp: Warning: FlickerTime: 0.874805
[2023.07.30-18.33.24:008][317]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:015][318]LogTemp: Warning: FlickerTime: 0.883139
[2023.07.30-18.33.24:015][318]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:023][319]LogTemp: Warning: FlickerTime: 0.891472
[2023.07.30-18.33.24:023][319]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:032][320]LogTemp: Warning: FlickerTime: 0.899806
[2023.07.30-18.33.24:032][320]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:040][321]LogTemp: Warning: FlickerTime: 0.908139
[2023.07.30-18.33.24:040][321]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:048][322]LogTemp: Warning: FlickerTime: 0.916473
[2023.07.30-18.33.24:048][322]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:056][323]LogTemp: Warning: FlickerTime: 0.924806
[2023.07.30-18.33.24:057][323]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:065][324]LogTemp: Warning: FlickerTime: 0.933140
[2023.07.30-18.33.24:065][324]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:073][325]LogTemp: Warning: FlickerTime: 0.941473
[2023.07.30-18.33.24:073][325]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:082][326]LogTemp: Warning: FlickerTime: 0.949807
[2023.07.30-18.33.24:082][326]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:090][327]LogTemp: Warning: FlickerTime: 0.958140
[2023.07.30-18.33.24:090][327]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:098][328]LogTemp: Warning: FlickerTime: 0.966474
[2023.07.30-18.33.24:098][328]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:107][329]LogTemp: Warning: FlickerTime: 0.974807
[2023.07.30-18.33.24:107][329]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:115][330]LogTemp: Warning: FlickerTime: 0.983141
[2023.07.30-18.33.24:115][330]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:123][331]LogTemp: Warning: FlickerTime: 0.991474
[2023.07.30-18.33.24:123][331]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:132][332]LogTemp: Warning: FlickerTime: 0.999808
[2023.07.30-18.33.24:132][332]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:140][333]LogTemp: Warning: FlickerTime: 1.008142
[2023.07.30-18.33.24:140][333]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:148][334]LogTemp: Warning: FlickerTime: 1.016475
[2023.07.30-18.33.24:148][334]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:156][335]LogTemp: Warning: FlickerTime: 1.024809
[2023.07.30-18.33.24:157][335]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:165][336]LogTemp: Warning: FlickerTime: 1.033142
[2023.07.30-18.33.24:165][336]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:173][337]LogTemp: Warning: FlickerTime: 1.041475
[2023.07.30-18.33.24:173][337]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:181][338]LogTemp: Warning: FlickerTime: 1.049809
[2023.07.30-18.33.24:181][338]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:190][339]LogTemp: Warning: FlickerTime: 1.058142
[2023.07.30-18.33.24:190][339]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:198][340]LogTemp: Warning: FlickerTime: 1.066476
[2023.07.30-18.33.24:198][340]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:206][341]LogTemp: Warning: FlickerTime: 1.074809
[2023.07.30-18.33.24:206][341]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:215][342]LogTemp: Warning: FlickerTime: 1.083143
[2023.07.30-18.33.24:215][342]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:223][343]LogTemp: Warning: FlickerTime: 1.091477
[2023.07.30-18.33.24:223][343]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:231][344]LogTemp: Warning: FlickerTime: 1.099810
[2023.07.30-18.33.24:231][344]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:240][345]LogTemp: Warning: FlickerTime: 1.108143
[2023.07.30-18.33.24:240][345]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:248][346]LogTemp: Warning: FlickerTime: 1.116477
[2023.07.30-18.33.24:248][346]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:257][347]LogTemp: Warning: FlickerTime: 1.124811
[2023.07.30-18.33.24:257][347]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:264][348]LogTemp: Warning: FlickerTime: 1.133144
[2023.07.30-18.33.24:265][348]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:273][349]LogTemp: Warning: FlickerTime: 1.141478
[2023.07.30-18.33.24:273][349]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:281][350]LogTemp: Warning: FlickerTime: 1.149811
[2023.07.30-18.33.24:281][350]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:290][351]LogTemp: Warning: FlickerTime: 1.158145
[2023.07.30-18.33.24:290][351]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:299][352]LogTemp: Warning: FlickerTime: 1.166478
[2023.07.30-18.33.24:299][352]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:307][353]LogTemp: Warning: FlickerTime: 1.174812
[2023.07.30-18.33.24:307][353]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:316][354]LogTemp: Warning: FlickerTime: 1.183145
[2023.07.30-18.33.24:316][354]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:324][355]LogTemp: Warning: FlickerTime: 1.191479
[2023.07.30-18.33.24:324][355]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:332][356]LogTemp: Warning: FlickerTime: 1.199813
[2023.07.30-18.33.24:333][356]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:341][357]LogTemp: Warning: FlickerTime: 1.208146
[2023.07.30-18.33.24:341][357]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:349][358]LogTemp: Warning: FlickerTime: 1.216480
[2023.07.30-18.33.24:349][358]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:358][359]LogTemp: Warning: FlickerTime: 1.224813
[2023.07.30-18.33.24:358][359]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:366][360]LogTemp: Warning: FlickerTime: 1.233147
[2023.07.30-18.33.24:366][360]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:374][361]LogTemp: Warning: FlickerTime: 1.241481
[2023.07.30-18.33.24:374][361]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:383][362]LogTemp: Warning: FlickerTime: 1.249814
[2023.07.30-18.33.24:383][362]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:391][363]LogTemp: Warning: FlickerTime: 1.258148
[2023.07.30-18.33.24:391][363]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:399][364]LogTemp: Warning: FlickerTime: 1.266481
[2023.07.30-18.33.24:400][364]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:407][365]LogTemp: Warning: FlickerTime: 1.274814
[2023.07.30-18.33.24:407][365]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:415][366]LogTemp: Warning: FlickerTime: 1.283148
[2023.07.30-18.33.24:416][366]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:423][367]LogTemp: Warning: FlickerTime: 1.291481
[2023.07.30-18.33.24:423][367]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:431][368]LogTemp: Warning: FlickerTime: 1.299815
[2023.07.30-18.33.24:431][368]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:440][369]LogTemp: Warning: FlickerTime: 1.308149
[2023.07.30-18.33.24:440][369]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:448][370]LogTemp: Warning: FlickerTime: 1.316482
[2023.07.30-18.33.24:448][370]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:456][371]LogTemp: Warning: FlickerTime: 1.324816
[2023.07.30-18.33.24:456][371]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:465][372]LogTemp: Warning: FlickerTime: 1.333149
[2023.07.30-18.33.24:465][372]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:477][373]LogTemp: Warning: FlickerTime: 1.341483
[2023.07.30-18.33.24:477][373]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:486][374]LogTemp: Warning: FlickerTime: 1.353654
[2023.07.30-18.33.24:486][374]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:495][375]LogTemp: Warning: FlickerTime: 1.362457
[2023.07.30-18.33.24:495][375]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:503][376]LogTemp: Warning: FlickerTime: 1.370790
[2023.07.30-18.33.24:503][376]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:511][377]LogTemp: Warning: FlickerTime: 1.379124
[2023.07.30-18.33.24:511][377]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:519][378]LogTemp: Warning: FlickerTime: 1.387457
[2023.07.30-18.33.24:519][378]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:528][379]LogTemp: Warning: FlickerTime: 1.395791
[2023.07.30-18.33.24:528][379]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:536][380]LogTemp: Warning: FlickerTime: 1.404124
[2023.07.30-18.33.24:536][380]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:545][381]LogTemp: Warning: FlickerTime: 1.412458
[2023.07.30-18.33.24:545][381]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:553][382]LogTemp: Warning: FlickerTime: 1.420791
[2023.07.30-18.33.24:553][382]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:561][383]LogTemp: Warning: FlickerTime: 1.429125
[2023.07.30-18.33.24:561][383]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:569][384]LogTemp: Warning: FlickerTime: 1.437458
[2023.07.30-18.33.24:569][384]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:577][385]LogTemp: Warning: FlickerTime: 1.445792
[2023.07.30-18.33.24:577][385]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:586][386]LogTemp: Warning: FlickerTime: 1.454125
[2023.07.30-18.33.24:586][386]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:594][387]LogTemp: Warning: FlickerTime: 1.462459
[2023.07.30-18.33.24:594][387]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:602][388]LogTemp: Warning: FlickerTime: 1.470792
[2023.07.30-18.33.24:602][388]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:610][389]LogTemp: Warning: FlickerTime: 1.479126
[2023.07.30-18.33.24:611][389]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:619][390]LogTemp: Warning: FlickerTime: 1.487459
[2023.07.30-18.33.24:619][390]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:629][391]LogTemp: Warning: FlickerTime: 1.495793
[2023.07.30-18.33.24:629][391]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:641][392]LogTemp: Warning: FlickerTime: 1.504126
[2023.07.30-18.33.24:641][392]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:646][393]LogTemp: Warning: FlickerTime: 1.514044
[2023.07.30-18.33.24:647][393]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:655][394]LogTemp: Warning: FlickerTime: 1.522377
[2023.07.30-18.33.24:655][394]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:663][395]LogTemp: Warning: FlickerTime: 1.530711
[2023.07.30-18.33.24:663][395]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:672][396]LogTemp: Warning: FlickerTime: 1.539045
[2023.07.30-18.33.24:672][396]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:680][397]LogTemp: Warning: FlickerTime: 1.547378
[2023.07.30-18.33.24:680][397]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:688][398]LogTemp: Warning: FlickerTime: 1.555712
[2023.07.30-18.33.24:688][398]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:697][399]LogTemp: Warning: FlickerTime: 1.564045
[2023.07.30-18.33.24:697][399]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:705][400]LogTemp: Warning: FlickerTime: 1.572379
[2023.07.30-18.33.24:705][400]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:713][401]LogTemp: Warning: FlickerTime: 1.580712
[2023.07.30-18.33.24:713][401]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:721][402]LogTemp: Warning: FlickerTime: 1.589046
[2023.07.30-18.33.24:722][402]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:730][403]LogTemp: Warning: FlickerTime: 1.597379
[2023.07.30-18.33.24:730][403]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:738][404]LogTemp: Warning: FlickerTime: 1.605713
[2023.07.30-18.33.24:738][404]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:746][405]LogTemp: Warning: FlickerTime: 1.614046
[2023.07.30-18.33.24:747][405]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:755][406]LogTemp: Warning: FlickerTime: 1.622380
[2023.07.30-18.33.24:755][406]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:763][407]LogTemp: Warning: FlickerTime: 1.630713
[2023.07.30-18.33.24:763][407]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:771][408]LogTemp: Warning: FlickerTime: 1.639047
[2023.07.30-18.33.24:771][408]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:780][409]LogTemp: Warning: FlickerTime: 1.647380
[2023.07.30-18.33.24:780][409]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:789][410]LogTemp: Warning: FlickerTime: 1.655714
[2023.07.30-18.33.24:789][410]LogTemp: Warning: Finding Peek Point
[2023.07.30-18.33.24:796][411]LogTemp: Warning: FlickerTime: 1.664047
